2026-01-11 05:52:49,Beaux-Arts,11,16
2026-01-11 05:52:49,Les Aubes,8,8
2026-01-11 05:52:49,Antigone centre,0,12
2026-01-11 05:52:49,Médiathèque Emile Zola,1,16
2026-01-11 05:52:49,Nombre d Or,4,16
2026-01-11 05:52:49,Louis Blanc,1,16
2026-01-11 05:52:49,Gambetta,1,8
2026-01-11 05:52:49,Port Marianne,12,16
2026-01-11 06:29:03,Rue Jules Ferry - Gare Saint-Roch,4,12
2026-01-11 06:29:03,Comédie,2,20
2026-01-11 06:29:03,Hôtel de Ville,12,16
2026-01-11 06:29:03,Corum,1,12
2026-01-11 06:29:03,Place Albert 1er - St Charles,6,27
2026-01-11 06:29:03,Foch,1,8
2026-01-11 06:29:03,Halles Castellane,0,12
2026-01-11 06:29:03,Observatoire,2,8
2026-01-11 06:29:03,Rondelet,3,16
2026-01-11 06:29:03,Plan Cabanes,7,12
2026-01-11 06:29:03,Boutonnet,12,12
2026-01-11 06:29:03,Emile Combes,2,8
2026-01-11 06:29:03,Beaux-Arts,11,16
2026-01-11 06:29:03,Les Aubes,8,8
2026-01-11 06:29:03,Antigone centre,0,12
2026-01-11 06:29:03,Médiathèque Emile Zola,1,16
2026-01-11 06:29:03,Nombre d Or,4,16
2026-01-11 06:29:03,Louis Blanc,0,16
2026-01-11 06:29:03,Gambetta,1,8
2026-01-11 06:29:03,Port Marianne,12,16
2026-01-11 06:51:02,Rue Jules Ferry - Gare Saint-Roch,4,12
2026-01-11 06:51:02,Comédie,2,20
2026-01-11 06:51:02,Hôtel de Ville,12,16
2026-01-11 06:51:02,Corum,1,12
2026-01-11 06:51:02,Place Albert 1er - St Charles,6,27
2026-01-11 06:51:02,Foch,1,8
2026-01-11 06:51:02,Halles Castellane,0,12
2026-01-11 06:51:02,Observatoire,2,8
2026-01-11 06:51:02,Rondelet,3,16
2026-01-11 06:51:02,Plan Cabanes,7,12
2026-01-11 06:51:02,Boutonnet,12,12
2026-01-11 06:51:02,Emile Combes,2,8
2026-01-11 06:51:02,Beaux-Arts,11,16
2026-01-11 06:51:02,Les Aubes,8,8
2026-01-11 06:51:02,Antigone centre,0,12
2026-01-11 06:51:02,Médiathèque Emile Zola,1,16
2026-01-11 06:51:02,Nombre d Or,4,16
2026-01-11 06:51:02,Louis Blanc,0,16
2026-01-11 06:51:02,Gambetta,1,8
2026-01-11 06:51:02,Port Marianne,12,16
2026-01-11 07:37:06,Rue Jules Ferry - Gare Saint-Roch,4,12
2026-01-11 07:37:06,Comédie,2,20
2026-01-11 07:37:06,Hôtel de Ville,12,16
2026-01-11 07:37:06,Corum,1,12
2026-01-11 07:37:06,Place Albert 1er - St Charles,6,27
2026-01-11 07:37:06,Foch,1,8
2026-01-11 07:37:06,Halles Castellane,0,12
2026-01-11 07:37:06,Observatoire,2,8
2026-01-11 07:37:06,Rondelet,3,16
2026-01-11 07:37:06,Plan Cabanes,7,12
2026-01-11 07:37:06,Boutonnet,12,12
2026-01-11 07:37:06,Emile Combes,2,8
2026-01-11 07:37:06,Beaux-Arts,11,16
2026-01-11 07:37:06,Les Aubes,8,8
2026-01-11 07:37:06,Antigone centre,0,12
2026-01-11 07:37:06,Médiathèque Emile Zola,1,16
2026-01-11 07:37:06,Nombre d Or,4,16
2026-01-11 07:37:06,Louis Blanc,0,16
2026-01-11 07:37:06,Gambetta,1,8
2026-01-11 07:37:06,Port Marianne,12,16
2026-01-11 07:59:57,Rue Jules Ferry - Gare Saint-Roch,4,12
2026-01-11 07:59:57,Comédie,3,20
2026-01-11 07:59:57,Hôtel de Ville,12,16
2026-01-11 07:59:57,Corum,1,12
2026-01-11 07:59:57,Place Albert 1er - St Charles,6,27
2026-01-11 07:59:57,Foch,1,8
2026-01-11 07:59:57,Halles Castellane,0,12
2026-01-11 07:59:57,Observatoire,2,8
2026-01-11 07:59:57,Rondelet,3,16
2026-01-11 07:59:57,Plan Cabanes,7,12
2026-01-11 07:59:57,Boutonnet,12,12
2026-01-11 07:59:57,Emile Combes,2,8
2026-01-11 07:59:57,Beaux-Arts,11,16
2026-01-11 07:59:57,Les Aubes,8,8
2026-01-11 07:59:57,Antigone centre,0,12
2026-01-11 07:59:57,Médiathèque Emile Zola,1,16
2026-01-11 07:59:57,Nombre d Or,4,16
2026-01-11 07:59:57,Louis Blanc,0,16
2026-01-11 07:59:57,Gambetta,1,8
2026-01-11 07:59:57,Port Marianne,12,16
2026-01-11 08:29:48,Rue Jules Ferry - Gare Saint-Roch,4,12
2026-01-11 08:29:48,Comédie,3,20
2026-01-11 08:29:48,Hôtel de Ville,12,16
2026-01-11 08:29:48,Corum,1,12
2026-01-11 08:29:48,Place Albert 1er - St Charles,6,27
2026-01-11 08:29:48,Foch,1,8
2026-01-11 08:29:48,Halles Castellane,0,12
2026-01-11 08:29:48,Observatoire,2,8
2026-01-11 08:29:48,Rondelet,3,16
2026-01-11 08:29:48,Plan Cabanes,7,12
2026-01-11 08:29:48,Boutonnet,12,12
2026-01-11 08:29:48,Emile Combes,2,8
2026-01-11 08:29:48,Beaux-Arts,11,16
2026-01-11 08:29:48,Les Aubes,8,8
2026-01-11 08:29:48,Antigone centre,0,12
2026-01-11 08:29:48,Médiathèque Emile Zola,1,16
2026-01-11 08:29:48,Nombre d Or,4,16
2026-01-11 08:29:48,Louis Blanc,0,16
2026-01-11 08:29:48,Gambetta,1,8
2026-01-11 08:29:48,Port Marianne,12,16
2026-01-11 08:44:59,Rue Jules Ferry - Gare Saint-Roch,4,12
2026-01-11 08:44:59,Comédie,3,20
2026-01-11 08:44:59,Hôtel de Ville,12,16
2026-01-11 08:44:59,Corum,1,12
2026-01-11 08:44:59,Place Albert 1er - St Charles,6,27
2026-01-11 08:44:59,Foch,1,8
2026-01-11 08:44:59,Halles Castellane,0,12
2026-01-11 08:44:59,Observatoire,2,8
2026-01-11 08:44:59,Rondelet,3,16
2026-01-11 08:44:59,Plan Cabanes,7,12
2026-01-11 08:44:59,Boutonnet,12,12
2026-01-11 08:44:59,Emile Combes,2,8
2026-01-11 08:44:59,Beaux-Arts,11,16
2026-01-11 08:44:59,Les Aubes,8,8
2026-01-11 08:44:59,Antigone centre,0,12
2026-01-11 08:44:59,Médiathèque Emile Zola,1,16
2026-01-11 08:44:59,Nombre d Or,4,16
2026-01-11 08:44:59,Louis Blanc,0,16
2026-01-11 08:44:59,Gambetta,1,8
2026-01-11 08:44:59,Port Marianne,12,16
